neg,neu,pos,compound
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.041,0.959,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,0.895,0.105,0.25
0.0,0.909,0.091,0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.905,0.095,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.953,0.047,0.25
0.0,1.0,0.0,0.0
0.0,0.846,0.154,0.25
0.129,0.742,0.129,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.8,0.2,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.167,0.833,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.895,0.105,0.25
0.0,1.0,0.0,0.0
0.0,0.9,0.1,0.25
0.0,1.0,0.0,0.0
0.0,0.9,0.1,0.25
0.047,0.953,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.875,0.125,0.25
0.0,1.0,0.0,0.0
0.0,0.9,0.1,0.25
0.0,1.0,0.0,0.0
0.0,0.92,0.08,0.25
0.0,1.0,0.0,0.0
0.182,0.818,0.0,-0.4588
0.077,0.923,0.0,-0.25
0.0,1.0,0.0,0.0
0.133,0.867,0.0,-0.25
0.0,1.0,0.0,0.0
0.118,0.882,0.0,-0.6124
0.045,0.955,0.0,-0.3167
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.905,0.095,0.25
0.0,0.84,0.16,0.4588
0.0,0.938,0.062,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.862,0.138,0.4588
0.0,0.862,0.138,0.4588
0.167,0.833,0.0,-0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.081,0.919,0.0,-0.128
0.0,1.0,0.0,0.0
0.0,0.961,0.039,0.25
0.0,1.0,0.0,0.0
0.0,0.81,0.19,0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.877,0.123,0.6478
0.0,1.0,0.0,0.0
0.0,0.946,0.054,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.957,0.043,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.083,0.833,0.083,0.0
0.0,1.0,0.0,0.0
0.0,0.875,0.125,0.25
0.154,0.846,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,0.913,0.087,0.3167
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.2,0.8,0.0,-0.25
0.0,0.778,0.222,0.6124
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.059,0.941,0.0,-0.128
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.087,0.913,0.0,-0.25
0.087,0.826,0.087,0.0
0.0,1.0,0.0,0.0
0.0,0.889,0.111,0.25
0.043,0.957,0.0,-0.25
0.044,0.956,0.0,-0.25
0.0,0.8,0.2,0.25
0.0,1.0,0.0,0.0
0.0,0.871,0.129,0.5095
0.2,0.8,0.0,-0.25
0.147,0.765,0.088,-0.25
0.2,0.8,0.0,-0.3612
0.0,0.778,0.222,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.143,0.857,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.818,0.182,0.7184
0.0,0.926,0.074,0.4588
0.0,0.86,0.14,0.6124
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.8,0.2,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.818,0.182,0.25
0.0,0.818,0.182,0.25
0.19,0.81,0.0,-0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.922,0.078,0.4588
0.0,0.875,0.125,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.091,0.909,0.0,-0.25
0.0,0.867,0.133,0.4588
0.0,0.889,0.111,0.6124
0.041,0.918,0.041,0.0
0.0,0.818,0.182,0.4588
0.0,1.0,0.0,0.0
0.0,0.81,0.19,0.4588
0.0,1.0,0.0,0.0
0.0,0.9,0.1,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.091,0.909,0.0,-0.4588
0.136,0.864,0.0,-0.6124
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.8,0.2,0.25
0.0,0.846,0.154,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.039,0.961,0.0,-0.128
0.0,1.0,0.0,0.0
0.0,0.636,0.364,0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.6,0.4,0.4588
0.0,1.0,0.0,0.0
0.0,0.719,0.281,0.4084
0.049,0.951,0.0,-0.25
0.047,0.953,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.067,0.867,0.067,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.944,0.056,0.25
0.0,0.818,0.182,0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.044,0.911,0.044,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.917,0.083,0.25
0.0,1.0,0.0,0.0
0.0,0.931,0.069,0.25
0.069,0.793,0.138,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.818,0.182,0.7184
0.043,0.872,0.085,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.854,0.146,0.6124
0.0,0.882,0.118,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.905,0.095,0.25
0.0,0.946,0.054,0.25
0.0,1.0,0.0,0.0
0.044,0.911,0.044,0.0
0.0,1.0,0.0,0.0
0.0,0.935,0.065,0.3612
0.0,0.833,0.167,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.875,0.125,0.25
0.0,0.885,0.115,0.6124
0.0,1.0,0.0,0.0
0.0,0.909,0.091,0.25
0.0,0.909,0.091,0.25
0.095,0.905,0.0,-0.4588
0.0,1.0,0.0,0.0
0.0,0.875,0.125,0.25
0.151,0.849,0.0,-0.7184
0.118,0.882,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.135,0.865,0.0,-0.3612
0.0,0.875,0.125,0.25
0.059,0.941,0.0,-0.3612
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.043,0.872,0.085,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.917,0.083,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.857,0.143,0.25
0.0,1.0,0.0,0.0
0.145,0.855,0.0,-0.7906
0.0,0.905,0.095,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.143,0.714,0.143,0.0
0.118,0.882,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.081,0.919,0.0,-0.128
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.118,0.882,0.0,-0.25
0.125,0.875,0.0,-0.25
0.0,1.0,0.0,0.0
0.167,0.833,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.179,0.821,0.0,-0.1877
0.0,1.0,0.0,0.0
0.074,0.926,0.0,-0.25
0.0,0.818,0.182,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.846,0.154,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.08,0.88,0.04,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.739,0.261,0.6124
0.0,0.833,0.167,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.95,0.05,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.157,0.843,0.0,-0.7184
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.045,0.955,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,0.914,0.086,0.128
0.0,1.0,0.0,0.0
0.0,0.667,0.333,0.6124
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.1,0.9,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.882,0.118,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.045,0.955,0.0,-0.25
0.081,0.919,0.0,-0.128
0.182,0.818,0.0,-0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.158,0.842,0.0,-0.128
0.0,1.0,0.0,0.0
0.048,0.952,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.054,0.946,0.0,-0.25
0.182,0.818,0.0,-0.6124
0.0,0.931,0.069,0.3167
0.118,0.882,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.074,0.889,0.037,-0.25
0.08,0.84,0.08,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.2,0.75,0.05,-0.6124
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.818,0.182,0.25
0.0,0.882,0.118,0.25
0.0,1.0,0.0,0.0
0.0,0.872,0.128,0.3612
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.158,0.842,0.0,-0.6124
0.053,0.947,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.84,0.16,0.4588
0.091,0.909,0.0,-0.4588
0.0,1.0,0.0,0.0
0.0,0.778,0.222,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.105,0.895,0.0,-0.25
0.0,0.895,0.105,0.25
0.078,0.882,0.039,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.857,0.143,0.25
0.0,0.848,0.152,0.3612
0.2,0.8,0.0,-0.25
0.0,0.926,0.074,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.778,0.222,0.25
0.276,0.724,0.0,-0.3167
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.08,0.84,0.08,0.0
0.083,0.833,0.083,0.0
0.0,0.902,0.098,0.3167
0.0,1.0,0.0,0.0
0.0,0.913,0.087,0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.867,0.133,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.906,0.094,0.3612
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.889,0.111,0.25
0.0,0.778,0.222,0.25
0.0,1.0,0.0,0.0
0.095,0.905,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.902,0.098,0.4588
0.0,1.0,0.0,0.0
0.0,0.909,0.091,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.867,0.133,0.25
0.0,0.933,0.067,0.25
0.0,0.778,0.222,0.5509
0.118,0.765,0.118,0.0
0.0,0.949,0.051,0.25
0.0,1.0,0.0,0.0
0.172,0.828,0.0,-0.3134
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.067,0.733,0.2,0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.84,0.16,0.4588
0.137,0.863,0.0,-0.1877
0.039,0.922,0.039,0.0
0.039,0.922,0.039,0.0
0.125,0.8,0.075,-0.25
0.0,1.0,0.0,0.0
0.0,0.941,0.059,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.892,0.108,0.3167
0.0,1.0,0.0,0.0
0.091,0.818,0.091,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.889,0.111,0.25
0.091,0.909,0.0,-0.25
0.105,0.789,0.105,0.0
0.0,0.882,0.118,0.25
0.0,1.0,0.0,0.0
0.19,0.81,0.0,-0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.8,0.2,0.4588
0.0,1.0,0.0,0.0
0.194,0.742,0.065,-0.4588
0.0,0.913,0.087,0.25
0.0,0.943,0.057,0.25
0.0,1.0,0.0,0.0
0.154,0.846,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.818,0.182,0.4588
0.0,0.818,0.182,0.4588
0.128,0.872,0.0,-0.6124
0.0,0.833,0.167,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.826,0.174,0.4588
0.133,0.733,0.133,0.0
0.093,0.907,0.0,-0.4588
0.0,0.833,0.167,0.4588
0.0,1.0,0.0,0.0
0.0,0.882,0.118,0.25
0.118,0.882,0.0,-0.25
0.045,0.955,0.0,-0.25
0.0,0.818,0.182,0.25
0.0,1.0,0.0,0.0
0.222,0.778,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.833,0.167,0.25
0.0,0.867,0.133,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.308,0.692,0.0,-0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.9,0.1,0.25
0.0,0.778,0.222,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.818,0.182,0.25
0.0,0.959,0.041,0.25
0.0,1.0,0.0,0.0
0.182,0.818,0.0,-0.4588
0.0,0.96,0.04,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.917,0.083,0.25
0.074,0.926,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.059,0.941,0.0,-0.25
0.0,1.0,0.0,0.0
0.1,0.9,0.0,-0.25
0.0,0.742,0.258,0.1877
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.043,0.915,0.043,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.818,0.182,0.25
0.0,0.882,0.118,0.25
0.0,0.857,0.143,0.25
0.0,0.951,0.049,0.25
0.0,1.0,0.0,0.0
0.0,0.882,0.118,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.2,0.8,0.0,-0.7184
0.118,0.882,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,0.896,0.104,0.1877
0.054,0.946,0.0,-0.25
0.0,1.0,0.0,0.0
0.273,0.727,0.0,-0.6124
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.919,0.081,0.128
0.0,1.0,0.0,0.0
0.085,0.915,0.0,-0.4588
0.0,0.909,0.091,0.25
0.0,0.882,0.118,0.25
0.0,0.894,0.106,0.6124
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.091,0.909,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.1,0.9,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.913,0.087,0.25
0.0,0.952,0.048,0.25
0.0,0.818,0.182,0.25
0.0,1.0,0.0,0.0
0.0,0.909,0.091,0.25
0.0,1.0,0.0,0.0
0.0,0.857,0.143,0.25
0.0,0.846,0.154,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.889,0.111,0.25
0.0,0.905,0.095,0.25
0.0,0.857,0.143,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.818,0.182,0.25
0.0,1.0,0.0,0.0
0.133,0.867,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.875,0.125,0.25
0.0,1.0,0.0,0.0
0.0,0.887,0.113,0.6124
0.0,1.0,0.0,0.0
0.0,0.867,0.133,0.25
0.2,0.8,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,0.75,0.25,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.125,0.667,0.208,0.25
0.0,1.0,0.0,0.0
0.046,0.907,0.046,0.0
0.0,1.0,0.0,0.0
0.138,0.793,0.069,-0.25
0.0,0.956,0.044,0.25
0.0,1.0,0.0,0.0
0.078,0.882,0.039,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.75,0.25,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.055,0.923,0.022,-0.7184
0.0,1.0,0.0,0.0
0.217,0.783,0.0,-0.3612
0.1,0.9,0.0,-0.4588
0.0,1.0,0.0,0.0
0.054,0.946,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.127,0.873,0.0,-0.1877
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.627,0.373,0.6764
0.048,0.952,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.818,0.182,0.25
0.0,1.0,0.0,0.0
0.0,0.867,0.133,0.25
0.0,0.857,0.143,0.3612
0.218,0.745,0.036,-0.7906
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.714,0.286,0.4588
0.051,0.949,0.0,-0.25
0.045,0.955,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.19,0.81,0.0,-0.4588
0.0,1.0,0.0,0.0
0.101,0.861,0.038,-0.3612
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.923,0.077,0.25
0.133,0.867,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,0.895,0.105,0.25
0.154,0.846,0.0,-0.25
0.154,0.846,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,0.882,0.118,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.958,0.042,0.25
0.041,0.959,0.0,-0.25
0.0,1.0,0.0,0.0
0.133,0.867,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.091,0.818,0.091,0.0
0.0,1.0,0.0,0.0
0.074,0.926,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,0.778,0.222,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.8,0.2,0.25
0.0,0.857,0.143,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.105,0.895,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.94,0.06,0.3167
0.132,0.737,0.132,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.053,0.895,0.053,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.833,0.167,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.143,0.857,0.0,-0.128
0.0,1.0,0.0,0.0
0.333,0.667,0.0,-0.4588
0.0,1.0,0.0,0.0
0.154,0.846,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.077,0.846,0.077,0.0
0.0,1.0,0.0,0.0
0.0,0.926,0.074,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.078,0.882,0.039,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.857,0.143,0.25
0.0,1.0,0.0,0.0
0.0,0.636,0.364,0.4588
0.154,0.846,0.0,-0.25
0.074,0.926,0.0,-0.25
0.0,0.818,0.182,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.062,0.812,0.125,0.25
0.118,0.882,0.0,-0.25
0.0,1.0,0.0,0.0
0.364,0.636,0.0,-0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.154,0.846,0.0,-0.25
0.0,0.878,0.122,0.3612
0.105,0.895,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.867,0.133,0.25
0.0,0.875,0.125,0.25
0.0,0.886,0.114,0.6478
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.049,0.854,0.098,0.25
0.0,1.0,0.0,0.0
0.105,0.895,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.952,0.048,0.25
0.0,0.778,0.222,0.4588
0.0,1.0,0.0,0.0
0.167,0.733,0.1,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.818,0.182,0.25
0.0,0.846,0.154,0.25
0.0,1.0,0.0,0.0
0.0,0.875,0.125,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.045,0.909,0.045,0.0
0.133,0.733,0.133,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.222,0.556,0.222,0.0
0.0,1.0,0.0,0.0
0.071,0.929,0.0,-0.25
0.0,0.857,0.143,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.905,0.095,0.25
0.083,0.917,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.857,0.143,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.286,0.714,0.0,-0.25
0.0,0.929,0.071,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.778,0.222,0.25
0.0,1.0,0.0,0.0
0.143,0.714,0.143,0.0
0.0,1.0,0.0,0.0
0.308,0.692,0.0,-0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.833,0.167,0.25
0.069,0.862,0.069,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.104,0.896,0.0,-0.1877
0.0,0.818,0.182,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.8,0.2,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.952,0.048,0.25
0.0,0.949,0.051,0.25
0.0,1.0,0.0,0.0
0.0,0.902,0.098,0.1877
0.0,0.818,0.182,0.25
0.0,0.818,0.182,0.25
0.167,0.833,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.951,0.049,0.25
0.0,0.951,0.049,0.25
0.111,0.778,0.111,0.0
0.176,0.824,0.0,-0.25
0.0,1.0,0.0,0.0
0.2,0.8,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.818,0.182,0.25
0.0,0.926,0.074,0.25
0.0,0.789,0.211,0.4588
0.105,0.895,0.0,-0.25
0.061,0.939,0.0,-0.25
0.059,0.825,0.116,0.3484
0.044,0.956,0.0,-0.25
0.082,0.791,0.127,0.0909
0.0,1.0,0.0,0.0
